"day","id","spent"
4,137,0
4,66,0
4,65,0
4,139,0
4,21,0
4,29,0
4,133,0
4,10,0
4,84,0
4,47,0
4,54,0
4,78,0
4,75,0
4,52,0
4,26,0
4,116,0
4,125,0
4,14,0
4,18,0
4,104,0
4,145,0
4,72,0
4,117,0
4,15,0
4,116,0
4,128,0
4,54,0
4,76,0
4,19,0
4,138,0
4,81,0
4,65,0
4,105,0
4,71,0
4,57,0
4,41,0
4,104,0
4,10,0
4,69,0
4,50,0
4,76,0
4,111,0
4,38,0
4,39,0
5,57,0
5,67,0
5,16,0
5,108,0
5,32,0
5,25,0
5,99,0
5,127,0
5,24,0
5,148,0
5,55,0
5,10,0
5,40,0
5,57,0
5,10,0
5,92,0
5,64,0
5,66,0
5,126,0
5,122,0
5,18,0
5,6,0
5,81,0
5,79,0
5,49,0
5,1,0
5,15,0
5,57,0
5,4,0
5,104,0
5,80,0
5,134,0
5,30,0
5,96,0
5,18,0
5,102,0
5,108,0
5,28,0
5,24,0
5,98,0
5,59,0
5,74,0
5,125,0
5,124,0
5,135,0
5,69,0
5,91,0
5,137,0
5,77,0
5,125,0
5,78,0
5,52,0
5,133,0
5,30,0
5,27,0
5,104,0
5,110,0
5,125,0
5,111,0
5,42,0
5,144,0
5,52,0
5,15,0
5,5,0
5,65,0
5,141,0
5,57,0
5,39,0
5,82,0
5,148,0
5,145,0
5,18,0
5,19,0
5,73,0
5,135,0
5,34,0
5,5,0
5,129,0
5,1,0
5,99,0
5,14,0
5,21,0
5,126,0
5,44,0
5,142,0
5,122,0
6,3,0
6,36,0
6,12,0
6,75,0
6,74,0
6,133,0
6,76,0
6,93,0
6,56,0
6,94,0
6,44,0
7,7,0
7,83,0
7,81,0
7,125,0
7,35,0
7,61,0
7,130,0
7,58,0
7,81,0
7,97,0
7,46,0
7,93,0
7,85,0
7,23,0
7,76,0
7,76,0
7,42,0
7,16,0
7,17,0
7,81,0
7,4,0
7,103,0
7,10,0
7,10,0
7,21,0
7,136,0
7,56,0
7,98,0
7,65,0
7,108,0
7,93,0
7,119,0
7,43,0
7,78,0
7,126,0
7,58,0
7,22,0
7,128,0
7,3,0
7,121,0
7,29,0
7,94,0
7,45,0
7,85,0
7,105,0
7,56,0
7,24,0
7,78,0
7,120,0
7,58,0
7,34,0
7,123,0
7,75,0
7,143,0
7,139,0
7,76,0
7,78,0
7,57,0
7,139,0
7,7,0
7,133,0
7,67,0
7,87,0
7,20,0
7,112,0
7,92,0
7,145,0
7,82,0
7,143,0
7,142,0
7,31,4.3
7,76,0
7,143,0
7,3,0
7,108,0
7,25,0
7,66,0
7,49,0
7,96,0
7,103,0
7,12,0
7,129,0
7,15,0
7,118,0
7,108,5.3
7,142,0
7,9,0
7,145,0
7,92,0
7,116,0
7,149,0
7,45,0
7,135,0
7,63,0
7,122,0
7,21,0
7,20,0
7,146,0
7,132,0
7,116,0
7,98,0
7,39,0
7,32,0
7,3,0
7,38,5.3
7,83,0
7,63,0
7,67,0
7,22,0
7,4,0
7,51,0
7,75,0
7,61,0
7,46,0
7,144,0
7,129,0
7,41,0
7,130,0
7,110,0
7,124,0
7,119,0
7,66,0
7,48,0
7,21,0
7,146,0
7,90,0
7,15,0
7,45,0
7,137,0
7,132,0
7,127,0
7,86,0
7,32,0
7,125,0
7,92,0
7,116,0
7,124,0
7,35,0
7,82,0
7,57,0
7,81,0
7,113,0
7,66,0
7,132,0
7,112,0
7,148,0
7,122,0
7,118,16.46
7,50,0
7,68,0
7,96,0
7,70,0
7,149,0
7,69,0
7,124,0
7,45,0
7,87,0
7,34,0
7,38,0
7,24,0
7,90,0
7,13,0
7,62,0
7,73,0
7,132,0
7,84,0
7,145,0
7,97,0
7,57,0
7,143,0
7,38,0
7,1,0
8,15,0
8,99,0
8,88,0
8,21,0
8,90,0
8,137,0
8,140,0
8,34,0
8,136,0
8,127,0
8,141,0
8,95,0
8,142,0
8,82,0
8,18,0
8,25,0
8,29,0
8,44,0
8,94,0
8,83,0
8,147,0
8,119,0
8,41,0
8,5,0
8,77,0
8,94,0
8,88,0
8,22,0
8,56,0
8,63,0
8,31,0
8,46,0
8,121,0
8,24,0
8,42,0
8,101,0
8,136,11.08
8,29,0
8,72,0
8,96,0
8,39,0
8,80,0
8,132,0
8,146,0
8,144,0
8,149,0
8,135,0
8,59,0
8,79,0
8,43,0
8,101,0
8,10,0
8,40,0
8,76,0
8,38,0
8,61,0
8,141,0
8,56,0
8,131,0
8,126,0
8,70,0
8,87,0
8,32,0
8,142,0
8,80,0
8,84,0
8,89,0
8,104,0
8,84,0
8,41,0
8,144,0
8,125,0
8,30,0
8,144,0
8,50,0
8,79,0
8,59,0
8,47,5.15
8,59,0
8,58,0
8,80,0
8,123,0
8,21,0
8,64,0
8,59,0
8,101,0
8,97,0
8,91,0
8,133,0
8,8,0
8,149,0
8,85,0
8,24,0
8,9,0
8,43,0
8,142,0
8,85,0
8,61,0
8,21,0
8,127,0
8,4,0
8,2,0
8,114,0
8,3,0
8,130,0
8,66,0
8,77,0
8,122,0
8,71,0
8,21,0
8,89,0
8,122,0
8,30,0
8,86,0
8,127,0
8,7,0
8,95,0
8,47,0
8,142,0
8,79,0
8,128,0
8,138,0
8,20,0
8,123,0
8,140,0
8,92,0
8,15,0
8,44,0
8,110,0
8,18,0
8,68,0
8,6,0
8,20,0
8,93,0
8,13,0
8,55,0
8,51,0
8,18,0
8,36,0
8,136,0
8,130,0
8,30,0
8,99,0
8,4,0
8,140,0
8,124,0
8,14,0
8,5,0
8,31,0
8,108,0
8,99,0
8,8,0
8,101,0
8,126,0
8,134,0
8,5,0
8,43,0
8,140,0
8,86,0
8,90,0
8,23,0
8,66,0
8,112,0
8,99,0
8,5,0
8,143,0
8,100,0
8,148,0
8,146,0
8,48,0
8,47,0
8,128,0
8,88,0
8,101,0
8,48,0
8,88,0
8,94,0
8,30,0
8,40,0
8,86,0
8,44,0
8,141,0
8,87,0
8,102,0
8,138,0
8,105,0
8,139,0
8,11,0
8,119,0
8,68,0
8,44,0
8,3,0
8,131,0
8,104,0
8,111,0
8,30,0
8,92,0
8,106,0
8,131,0
8,38,0
8,44,0
8,104,0
8,68,0
8,55,0
8,2,0
8,52,0
8,7,0
8,115,0
8,100,0
8,105,0
8,100,0
8,2,0
8,23,0
8,93,0
8,57,0
8,78,0
8,70,0
8,14,0
8,49,0
8,39,0
8,99,0
8,89,0
8,37,0
8,131,0
8,128,0
8,87,0
8,50,0
8,71,0
8,18,0
8,34,0
8,141,0
8,31,0
8,94,0
8,53,0
8,74,0
8,63,0
8,136,0
8,8,0
8,23,0
8,68,0
8,46,0
8,137,0
8,6,0
9,111,0
9,28,0
9,144,0
9,135,0
9,122,0
9,37,19.74
9,69,0
9,45,0
9,115,0
9,143,0
9,103,0
9,140,0
9,147,0
9,128,0
9,56,0
9,133,0
9,117,0
9,56,0
9,64,0
9,87,0
9,32,0
9,54,0
9,66,0
9,6,0
9,71,0
9,41,0
9,127,0
9,17,0
9,136,0
9,14,0
9,117,0
9,128,0
9,104,0
9,102,0
9,139,0
9,62,0
9,27,0
9,31,0
9,63,0
9,32,0
9,137,0
9,130,0
9,119,0
9,24,0
9,24,0
9,45,0
9,85,0
9,105,0
9,5,0
9,146,0
9,41,0
9,93,0
9,68,0
9,103,0
9,140,0
9,54,0
9,136,0
9,122,0
9,24,0
9,39,0
9,107,0
9,94,0
9,10,0
9,39,0
9,63,0
9,37,0
9,49,0
9,50,0
9,132,0
9,37,0
9,20,0
9,70,0
9,63,0
9,136,0
9,74,0
9,16,0
9,86,0
9,92,0
9,126,0
9,7,0
9,2,0
9,27,0
9,73,0
9,104,0
9,26,0
9,50,0
9,8,0
9,95,0
9,143,0
9,91,0
9,13,0
9,148,0
9,143,0
9,143,0
9,69,0
9,37,0
9,33,0
9,146,0
9,7,0
9,143,0
9,53,0
9,70,0
9,127,0
9,112,0
9,53,0
9,48,0
9,4,0
9,71,0
9,28,0
9,124,0
9,36,0
9,144,0
9,109,0
9,46,0
9,3,0
9,141,0
9,91,0
9,121,0
9,82,0
9,41,0
9,107,0
9,128,0
9,19,0
9,31,0
9,17,0
9,124,0
9,53,0
9,91,0
9,57,0
9,8,0
9,92,0
9,37,0
9,28,0
9,72,0
9,77,0
9,64,0
9,92,0
9,8,0
9,141,0
9,138,0
9,68,0
9,36,0
9,8,0
9,42,0
9,96,0
9,90,0
9,6,0
9,7,0
9,17,0
9,80,0
9,96,0
9,109,0
9,50,0
9,66,0
9,36,4.79
9,107,0
9,24,0
9,121,0
9,99,0
9,48,0
9,16,0
9,44,0
9,64,0
10,23,0
10,111,0
10,61,0
10,68,0
10,5,0
10,33,0
10,84,0
10,61,0
10,32,0
10,129,0
10,47,0
10,72,0
10,142,0
10,95,0
10,116,0
10,95,0
10,126,0
10,97,0
11,2,0
11,132,0
11,118,0
11,60,0
11,67,0
11,84,0
11,130,0
11,125,0
11,69,0
11,139,0
11,114,0
11,143,0
11,135,0
11,60,0
11,142,0
11,115,0
11,43,0
11,113,0
11,62,0
11,94,0
11,53,0
11,110,0
11,138,0
11,68,0
11,113,0
11,15,0
11,5,0
11,44,0
11,78,0
11,76,0
11,64,0
11,141,0
11,52,0
11,48,0
11,126,0
11,130,0
11,16,0
11,120,0
11,97,0
11,35,0
11,87,0
11,91,0
11,32,0
11,145,0
11,112,0
11,54,0
11,58,0
11,122,0
11,14,0
11,59,0
11,26,0
11,127,0
11,101,0
11,51,0
11,31,0
11,143,0
11,123,0
11,136,0
11,71,0
11,7,0
11,66,0
11,39,0
11,72,0
11,5,0
11,137,0
11,141,0
11,147,0
11,14,0
11,94,0
11,109,0
11,96,0
11,59,0
11,9,0
11,6,0
11,84,0
11,81,0
11,109,0
11,76,0
11,111,0
11,128,0
11,132,0
11,38,0
11,69,0
11,134,0
11,41,0
11,43,0
11,46,0
11,123,0
11,131,0
11,33,0
11,118,0
11,43,0
11,20,0
11,66,0
11,92,0
11,32,0
11,58,0
11,123,0
11,77,0
11,34,0
11,17,0
11,142,0
11,25,0
11,5,0
11,11,0
11,106,0
11,28,0
11,112,20.99
11,126,0
11,135,0
11,6,0
11,52,0
11,118,0
11,46,0
11,22,0
11,49,0
11,42,0
11,110,0
11,42,0
11,48,0
11,117,0
11,71,0
11,106,0
11,27,0
11,119,0
11,75,0
11,43,0
11,147,0
11,22,0
11,123,0
11,147,0
11,82,0
11,141,0
11,75,0
11,33,0
11,42,0
11,114,0
11,53,0
11,74,0
11,34,0
11,145,0
11,8,18.48
11,122,0
11,142,0
11,23,0
11,99,0
11,121,0
11,96,0
11,69,0
11,147,0
11,110,0
11,26,13.2
11,134,0
11,130,0
11,31,0
11,131,0
11,2,0
11,121,0
11,139,0
11,84,0
11,44,0
11,67,0
11,51,0
11,39,0
11,35,0
11,92,0
11,112,0
11,53,0
11,43,0
11,71,0
11,129,0
11,129,0
11,42,0
11,95,0
11,128,0
11,81,0
11,134,0
11,6,0
11,139,0
11,147,0
11,28,0
11,97,0
11,103,0
11,64,0
11,31,0
11,27,0
11,79,0
11,69,0
11,96,0
11,14,0
11,138,0
11,113,0
11,33,0
11,86,0
11,52,0
11,129,0
11,91,0
11,11,0
11,109,0
11,131,0
11,78,0
11,62,0
11,144,0
11,138,0
11,10,0
11,5,0
11,31,0
11,44,0
11,140,0
11,18,0
11,35,0
11,84,0
11,14,0
11,126,0
11,76,0
11,25,0
11,16,0
11,73,0
11,61,0
11,59,0
11,29,0
11,50,0
11,18,0
11,53,0
11,19,0
11,54,0
11,148,0
11,128,0
11,53,0
11,29,0
11,62,0
11,122,0
11,75,0
11,96,0
11,52,0
11,68,0
11,4,0
11,77,0
11,36,0
11,10,0
11,144,0
11,90,0
11,109,6.3
11,137,0
11,28,0
11,35,0
11,27,0
11,4,0
11,13,0
11,19,0
11,44,0
11,36,0
11,118,0
11,56,0
11,87,0
11,9,0
11,100,0
11,49,0
11,53,0
11,71,0
11,46,0
11,7,0
11,34,0
11,50,0
11,123,0
11,98,0
11,68,0
11,41,0
11,69,0
11,45,0
11,106,0
11,62,0
11,84,0
11,147,0
11,48,0
11,47,0
11,41,0
11,101,0
11,112,0
11,66,0
11,71,0
11,33,0
11,3,0
11,129,0
11,77,0
11,33,0
11,99,0
11,44,0
11,30,0
11,138,0
11,43,0
11,86,0
11,23,0
11,15,0
11,85,0
11,29,0
11,35,0
11,13,0
11,100,0
11,71,0
11,20,0
11,143,0
11,1,0
11,21,0
11,26,0
11,42,0
11,30,0
11,140,0
11,43,0
11,12,0
11,124,0
11,115,0
11,80,0
11,37,0
11,9,0
11,123,0
11,95,0
11,133,0
11,101,0
11,133,0
11,18,0
11,15,0
12,53,0
12,46,0
12,126,0
12,103,0
12,65,0
12,66,0
12,131,0
12,81,0
12,113,0
12,55,0
12,88,0
12,105,0
12,77,0
12,88,0
12,92,0
12,108,0
12,102,0
12,81,0
12,82,0
12,79,0
12,142,0
12,23,0
12,33,0
12,15,0
12,134,0
12,144,0
12,1,0
12,148,0
12,37,0
12,58,0
12,7,0
12,120,0
12,2,0
12,77,0
12,63,0
12,80,0
12,16,0
12,15,0
12,124,0
12,147,0
12,66,0
12,31,0
12,108,0
12,53,0
12,74,0
12,69,0
12,58,0
12,97,0
12,37,0
12,126,0
12,140,0
12,124,0
12,108,0
12,94,0
12,26,0
12,68,0
12,84,0
12,38,0
12,26,0
12,97,0
12,63,0
12,92,0
12,81,0
12,131,0
12,144,0
12,140,0
12,71,0
12,78,0
12,101,0
12,38,0
12,57,0
12,108,0
12,113,0
12,1,0
12,130,0
12,2,0
12,71,0
12,79,0
12,32,0
12,141,0
12,78,0
12,55,0
12,79,0
12,74,0
12,97,0
12,65,0
12,138,0
12,38,0
12,88,0
12,129,0
12,33,0
12,2,0
12,116,0
12,90,0
12,103,0
12,144,0
12,68,0
12,47,0
12,68,0
12,140,0
12,119,0
12,7,0
12,115,0
12,107,0
12,34,0
12,133,0
12,123,0
12,66,0
12,72,0
12,129,0
12,20,0
12,144,0
12,119,0
12,125,0
12,127,0
12,136,0
12,57,0
12,66,0
12,26,0
12,37,0
12,67,0
12,80,0
12,41,0
12,109,0
12,103,0
12,42,0
12,1,0
12,114,0
12,8,0
12,87,0
12,69,0
12,41,0
12,142,0
12,31,0
12,117,0
12,78,0
12,77,0
12,84,0
12,27,0
12,6,0
12,91,0
12,11,0
12,21,0
12,127,0
12,142,0
12,73,0
12,122,0
12,37,0
12,37,0
12,54,0
12,41,0
12,52,0
12,69,0
12,140,0
12,24,0
12,95,0
12,78,0
12,120,0
12,131,0
12,26,0
12,113,0
12,124,0
12,104,0
12,65,0
12,78,0
12,32,0
12,92,0
12,60,0
12,53,0
12,47,0
12,84,0
12,131,0
12,109,0
12,93,0
12,142,0
12,116,0
12,80,0
12,84,0
12,53,0
12,20,0
12,114,8.63
12,41,0
12,132,0
12,44,0
12,97,0
12,114,0
12,103,0
12,53,0
12,32,13.12
12,120,0
12,118,0
12,19,0
12,113,0
12,38,0
12,15,0
12,68,0
12,23,0
12,127,0
12,110,0
12,75,0
12,86,0
12,22,0
12,32,0
12,19,0
12,147,0
12,44,0
12,93,0
12,139,0
12,135,0
12,97,0
12,146,0
12,94,0
12,141,0
12,119,0
12,53,0
12,133,0
12,119,0
12,63,0
12,43,0
12,33,0
12,120,0
12,45,0
12,118,0
12,112,0
12,77,0
12,126,0
12,1,0
12,126,0
12,95,0
12,29,0
12,84,0
12,50,0
12,127,0
12,129,0
12,33,0
12,14,0
12,98,0
12,63,0
12,22,0
12,148,0
12,106,0
12,130,0
12,78,0
12,79,0
12,54,0
12,139,0
12,59,0
12,22,0
12,116,0
12,72,0
12,69,0
12,27,0
12,2,0
12,148,0
12,51,0
12,53,0
12,21,0
12,95,0
12,29,0
12,14,0
12,127,0
12,53,0
12,22,0
13,53,0
13,133,0
13,128,0
13,120,0
13,15,0
13,114,0
13,149,0
13,13,0
13,132,0
13,4,0
13,52,0
13,149,0
13,120,0
13,43,0
13,103,0
13,9,0
13,137,0
13,135,24.27
13,123,0
13,103,0
13,82,0
13,148,0
13,70,0
13,68,0
13,107,0
13,14,0
13,95,0
13,137,0
13,130,0
13,123,0
13,19,0
13,30,0
13,56,0
13,81,0
13,139,0
13,122,0
13,18,0
13,47,0
13,85,0
13,83,0
13,142,0
13,125,0
13,22,0
13,121,0
13,130,0
13,53,0
13,118,0
13,35,0
13,7,0
13,65,0
13,139,0
13,117,0
13,119,0
13,4,0
13,100,0
13,132,0
13,124,0
13,136,0
13,76,0
13,74,0
13,34,0
13,87,0
13,128,0
13,75,0
13,108,0
13,132,0
13,79,0
13,38,0
13,106,0
13,138,0
13,111,0
13,108,0
13,95,0
13,98,0
13,6,0
13,100,0
13,42,0
13,126,0
13,56,0
13,140,0
13,91,0
13,8,0
13,91,0
13,102,0
13,55,0
13,61,0
13,67,0
13,148,0
13,33,0
13,20,0
13,10,0
13,18,0
13,118,0
13,6,0
13,70,0
13,130,0
13,64,0
13,98,0
13,144,0
13,102,0
13,133,0
13,30,0
13,43,0
13,140,0
13,130,0
13,118,4.33
13,134,0
13,90,0
13,148,0
13,120,0
13,23,0
13,75,6.51
13,73,0
13,96,0
13,82,0
13,50,0
13,109,0
13,120,0
13,74,0
13,15,0
13,30,0
13,18,0
13,3,0
13,92,0
13,144,0
13,140,0
13,124,0
13,63,0
13,68,0
13,97,0
13,136,0
13,65,0
13,7,0
13,49,0
13,19,0
13,110,0
13,23,0
13,36,0
13,34,0
13,11,0
13,73,0
13,59,0
13,56,0
13,99,0
13,106,0
13,17,0
13,61,0
13,115,0
13,53,0
13,32,0
13,10,0
13,149,0
13,137,0
13,75,0
13,96,0
13,26,0
13,127,0
13,22,0
13,115,0
13,32,0
13,6,0
13,58,0
13,35,0
13,33,0
13,100,0
13,124,0
13,5,0
13,62,0
13,2,0
13,148,0
13,103,0
13,76,0
13,107,0
13,94,0
13,85,0
13,133,0
13,65,0
13,34,0
13,116,0
13,114,0
13,50,0
13,88,0
13,115,0
13,137,0
13,116,0
13,112,0
13,108,0
13,6,0
13,46,0
13,17,0
13,33,0
13,103,0
13,38,0
13,51,0
13,136,0
13,82,0
13,30,0
13,114,0
13,65,0
13,29,0
13,96,0
13,114,0
13,81,0
13,81,0
13,50,0
13,59,0
13,130,0
13,106,0
13,129,0
13,42,0
13,11,0
13,30,0
13,114,0
13,130,0
13,120,0
13,59,0
13,74,0
13,45,0
13,119,0
13,29,0
13,48,0
13,134,0
13,15,0
13,115,0
13,84,0
13,73,0
13,109,0
13,95,0
13,55,0
13,68,0
13,62,0
13,16,0
13,31,0
13,119,0
13,68,0
13,104,0
13,44,0
13,10,0
13,24,0
13,73,0
13,140,0
13,116,0
13,29,0
13,74,0
13,45,0
13,138,0
13,99,0
13,90,0
13,37,0
13,35,0
13,27,0
13,133,0
13,48,0
13,88,0
13,132,0
13,88,0
13,38,0
13,4,0
13,64,0
13,44,0
13,30,0
13,89,0
13,127,0
13,82,0
13,115,0
13,145,0
13,141,0
13,115,0
13,53,0
13,51,0
13,107,0
13,145,0
13,86,0
13,130,0
13,90,0
13,78,0
13,26,0
13,29,0
13,11,0
13,37,0
13,94,0
13,75,0
13,10,0
13,40,0
13,105,0
13,46,0
13,130,0
13,87,0
13,7,0
13,35,0
13,105,0
13,142,0
13,26,0
13,103,0
13,45,0
13,100,0
13,21,0
13,17,0
13,124,0
13,104,0
13,120,0
13,54,0
13,99,0
13,3,0
13,41,0
13,85,0
13,147,0
13,91,0
13,86,0
13,58,0
13,10,0
13,97,0
13,143,0
13,87,0
13,44,0
13,16,0
13,144,0
13,3,0
13,90,0
13,135,0
13,31,0
13,126,0
13,88,0
13,32,0
13,147,0
13,148,0
13,11,0
13,64,0
13,149,0
13,142,0
13,6,0
13,118,0
13,74,0
13,95,0
13,112,0
13,50,0
13,43,0
13,122,0
13,21,0
13,111,0
13,148,0
13,52,0
13,108,0
13,1,0
13,4,0
13,6,0
13,45,0
13,139,0
13,135,0
13,26,0
13,70,0
13,50,0
13,107,0
14,63,0
14,10,0
14,55,0
14,100,0
14,56,0
14,71,0
14,74,0
14,91,0
14,134,0
14,100,0
14,6,0
14,111,0
14,63,0
14,144,0
14,37,0
14,69,0
14,75,0
14,121,0
14,46,0
14,104,0
14,17,0
14,77,0
14,108,0
